DoctorClinicID,DoctorID,ClinicID
1,85,970
2,98,882
3,498,294
4,271,509
5,747,521
6,343,106
7,908,352
8,60,504
9,88,503
10,924,760
11,68,843
12,950,219
13,178,934
14,1,644
15,450,117
16,843,547
17,392,638
18,851,532
19,886,99
20,957,442
21,347,345
22,60,703
23,855,957
24,583,597
25,674,801
26,101,51
27,90,590
28,44,646
29,712,561
30,365,797
31,370,200
32,221,120
33,730,503
34,788,627
35,204,541
36,138,928
37,37,947
38,142,322
39,188,900
40,341,600
41,589,534
42,964,437
43,507,36
44,566,241
45,631,282
46,701,935
47,942,79
48,463,883
49,892,149
50,689,92
51,40,170
52,498,288
53,152,80
54,223,691
55,596,159
56,443,554
57,281,590
58,126,835
59,10,966
60,615,657
61,375,904
62,601,963
63,799,991
64,348,192
65,630,30
66,29,698
67,523,318
68,993,349
69,647,920
70,251,664
71,391,779
72,365,989
73,262,232
74,231,893
75,983,371
76,55,589
77,748,130
78,56,671
79,931,651
80,508,25
81,112,723
82,406,449
83,414,446
84,667,244
85,961,481
86,937,401
87,83,588
88,495,877
89,108,16
90,403,895
91,416,841
92,646,724
93,393,478
94,104,906
95,771,909
96,421,196
97,497,617
98,323,35
99,707,423
100,834,170
101,434,818
102,709,998
103,909,875
104,453,813
105,396,169
106,889,979
107,398,893
108,70,611
109,779,491
110,921,617
111,825,643
112,494,609
113,898,234
114,58,56
115,882,509
116,473,374
117,715,598
118,782,518
119,770,7
120,300,893
121,770,239
122,262,222
123,233,246
124,713,420
125,188,630
126,911,313
127,699,495
128,979,872
129,714,997
130,204,389
131,226,838
132,63,529
133,970,574
134,934,536
135,784,389
136,253,236
137,751,476
138,482,100
139,810,214
140,376,563
141,200,740
142,582,17
143,932,57
144,880,621
145,470,330
146,167,307
147,944,433
148,303,834
149,682,536
150,99,302
151,723,384
152,654,680
153,589,914
154,857,3
155,875,912
156,885,658
157,447,777
158,191,11
159,277,259
160,583,481
161,628,230
162,795,162
163,884,39
164,576,981
165,330,202
166,965,560
167,869,278
168,900,621
169,75,925
170,423,345
171,759,643
172,234,241
173,429,31
174,413,634
175,996,621
176,825,941
177,743,889
178,87,649
179,728,670
180,145,1000
181,158,124
182,44,29
183,837,670
184,857,620
185,935,824
186,911,469
187,691,943
188,725,169
189,300,113
190,33,852
191,776,326
192,320,518
193,801,503
194,7,94
195,864,780
196,689,368
197,803,174
198,218,396
199,40,159
200,368,885
201,195,293
202,74,333
203,662,491
204,676,976
205,983,389
206,121,579
207,189,713
208,737,690
209,358,199
210,949,755
211,959,466
212,864,91
213,993,928
214,344,722
215,787,775
216,617,889
217,233,345
218,867,186
219,528,770
220,688,383
221,346,679
222,547,242
223,985,504
224,900,221
225,932,700
226,473,554
227,19,258
228,687,249
229,461,785
230,905,951
231,272,399
232,961,573
233,147,645
234,922,735
235,401,684
236,717,563
237,495,661
238,115,541
239,779,317
240,30,765
241,645,381
242,175,959
243,998,718
244,537,879
245,166,285
246,864,90
247,968,182
248,191,493
249,40,919
250,682,332
251,719,234
252,350,140
253,717,72
254,180,204
255,183,711
256,34,932
257,464,447
258,198,952
259,25,137
260,929,109
261,671,196
262,808,732
263,74,373
264,973,885
265,206,268
266,26,464
